

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr  8 11:42:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
   940  0FE4                     	;# 
   941  0FE5                     	;# 
   942  0FE6                     	;# 
   943  0FE7                     	;# 
   944  0FE8                     	;# 
   945  0FE9                     	;# 
   946  0FEA                     	;# 
   947  0FEB                     	;# 
   948  0FED                     	;# 
   949  0FEE                     	;# 
   950  0FEF                     	;# 
   951  0000                     	;# 
   952  0001                     	;# 
   953  0002                     	;# 
   954  0003                     	;# 
   955  0004                     	;# 
   956  0005                     	;# 
   957  0006                     	;# 
   958  0007                     	;# 
   959  0008                     	;# 
   960  0009                     	;# 
   961  000A                     	;# 
   962  000B                     	;# 
   963  000C                     	;# 
   964  000D                     	;# 
   965  000E                     	;# 
   966  0010                     	;# 
   967  0011                     	;# 
   968  0012                     	;# 
   969  0013                     	;# 
   970  0014                     	;# 
   971  0015                     	;# 
   972  0016                     	;# 
   973  0016                     	;# 
   974  0017                     	;# 
   975  0018                     	;# 
   976  0019                     	;# 
   977  001A                     	;# 
   978  001A                     	;# 
   979  001B                     	;# 
   980  001B                     	;# 
   981  001C                     	;# 
   982  001D                     	;# 
   983  001E                     	;# 
   984  001F                     	;# 
   985  008C                     	;# 
   986  008D                     	;# 
   987  008E                     	;# 
   988  0090                     	;# 
   989  0091                     	;# 
   990  0092                     	;# 
   991  0093                     	;# 
   992  0094                     	;# 
   993  0095                     	;# 
   994  0096                     	;# 
   995  0098                     	;# 
   996  0099                     	;# 
   997  009A                     	;# 
   998  009B                     	;# 
   999  009B                     	;# 
  1000  009C                     	;# 
  1001  009D                     	;# 
  1002  009E                     	;# 
  1003  009F                     	;# 
  1004  010C                     	;# 
  1005  010D                     	;# 
  1006  010E                     	;# 
  1007  0111                     	;# 
  1008  0112                     	;# 
  1009  0113                     	;# 
  1010  0114                     	;# 
  1011  0115                     	;# 
  1012  0116                     	;# 
  1013  0117                     	;# 
  1014  0118                     	;# 
  1015  0119                     	;# 
  1016  011C                     	;# 
  1017  018C                     	;# 
  1018  018D                     	;# 
  1019  018E                     	;# 
  1020  0191                     	;# 
  1021  0191                     	;# 
  1022  0192                     	;# 
  1023  0193                     	;# 
  1024  0193                     	;# 
  1025  0194                     	;# 
  1026  0195                     	;# 
  1027  0196                     	;# 
  1028  0197                     	;# 
  1029  0199                     	;# 
  1030  0199                     	;# 
  1031  0199                     	;# 
  1032  019A                     	;# 
  1033  019A                     	;# 
  1034  019A                     	;# 
  1035  019B                     	;# 
  1036  019B                     	;# 
  1037  019B                     	;# 
  1038  019B                     	;# 
  1039  019B                     	;# 
  1040  019C                     	;# 
  1041  019C                     	;# 
  1042  019C                     	;# 
  1043  019D                     	;# 
  1044  019D                     	;# 
  1045  019D                     	;# 
  1046  019E                     	;# 
  1047  019E                     	;# 
  1048  019E                     	;# 
  1049  019F                     	;# 
  1050  019F                     	;# 
  1051  019F                     	;# 
  1052  019F                     	;# 
  1053  019F                     	;# 
  1054  020C                     	;# 
  1055  020D                     	;# 
  1056  020E                     	;# 
  1057  0211                     	;# 
  1058  0211                     	;# 
  1059  0212                     	;# 
  1060  0212                     	;# 
  1061  0213                     	;# 
  1062  0213                     	;# 
  1063  0214                     	;# 
  1064  0214                     	;# 
  1065  0215                     	;# 
  1066  0215                     	;# 
  1067  0215                     	;# 
  1068  0215                     	;# 
  1069  0216                     	;# 
  1070  0216                     	;# 
  1071  0217                     	;# 
  1072  0217                     	;# 
  1073  028C                     	;# 
  1074  028D                     	;# 
  1075  028E                     	;# 
  1076  0291                     	;# 
  1077  0291                     	;# 
  1078  0292                     	;# 
  1079  0293                     	;# 
  1080  0294                     	;# 
  1081  0298                     	;# 
  1082  0298                     	;# 
  1083  0299                     	;# 
  1084  029A                     	;# 
  1085  029B                     	;# 
  1086  029E                     	;# 
  1087  030C                     	;# 
  1088  030D                     	;# 
  1089  030E                     	;# 
  1090  038C                     	;# 
  1091  038D                     	;# 
  1092  038E                     	;# 
  1093  0391                     	;# 
  1094  0392                     	;# 
  1095  0393                     	;# 
  1096  0394                     	;# 
  1097  0395                     	;# 
  1098  0396                     	;# 
  1099  0397                     	;# 
  1100  0398                     	;# 
  1101  0399                     	;# 
  1102  040E                     	;# 
  1103  0413                     	;# 
  1104  0413                     	;# 
  1105  0414                     	;# 
  1106  0414                     	;# 
  1107  0415                     	;# 
  1108  0416                     	;# 
  1109  0417                     	;# 
  1110  0418                     	;# 
  1111  041A                     	;# 
  1112  041A                     	;# 
  1113  041B                     	;# 
  1114  041B                     	;# 
  1115  041C                     	;# 
  1116  041D                     	;# 
  1117  041E                     	;# 
  1118  041F                     	;# 
  1119  0493                     	;# 
  1120  0494                     	;# 
  1121  0495                     	;# 
  1122  0496                     	;# 
  1123  049A                     	;# 
  1124  049B                     	;# 
  1125  049C                     	;# 
  1126  049D                     	;# 
  1127  058C                     	;# 
  1128  058C                     	;# 
  1129  058D                     	;# 
  1130  058E                     	;# 
  1131  058E                     	;# 
  1132  058F                     	;# 
  1133  0590                     	;# 
  1134  0590                     	;# 
  1135  0591                     	;# 
  1136  0592                     	;# 
  1137  0592                     	;# 
  1138  0593                     	;# 
  1139  0594                     	;# 
  1140  0594                     	;# 
  1141  0595                     	;# 
  1142  0596                     	;# 
  1143  0596                     	;# 
  1144  0597                     	;# 
  1145  0598                     	;# 
  1146  0599                     	;# 
  1147  059A                     	;# 
  1148  059B                     	;# 
  1149  059B                     	;# 
  1150  059C                     	;# 
  1151  059D                     	;# 
  1152  060C                     	;# 
  1153  060C                     	;# 
  1154  060D                     	;# 
  1155  060E                     	;# 
  1156  060F                     	;# 
  1157  060F                     	;# 
  1158  0610                     	;# 
  1159  0611                     	;# 
  1160  0612                     	;# 
  1161  0613                     	;# 
  1162  0614                     	;# 
  1163  0617                     	;# 
  1164  0617                     	;# 
  1165  0618                     	;# 
  1166  0619                     	;# 
